0 info it worked if it ends with ok
1514 silly install resolved       '\n' +
1514 silly install resolved       '#### Streams\n' +
1514 silly install resolved       'The "Node.js way" is to use streams when possible:\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '```js\n' +
1514 silly install resolved       "fetch('https://assets-cdn.github.com/images/modules/logos_page/Octocat.png')\n" +
1514 silly install resolved       '    .then(res => {\n' +
1514 silly install resolved       "        const dest = fs.createWriteStream('./octocat.png');\n" +
1514 silly install resolved       '        res.body.pipe(dest);\n' +
1514 silly install resolved       '    });\n' +
1514 silly install resolved       '```\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       'In Node.js 14 you can also use async iterators to read `body`; however, be careful to catch\n' +
1514 silly install resolved       'errors -- the longer a response runs, the more likely it is to encounter an error.\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '```js\n' +
1514 silly install resolved       "const fetch = require('node-fetch');\n" +
1514 silly install resolved       "const response = await fetch('https://httpbin.org/stream/3');\n" +
1514 silly install resolved       'try {\n' +
1514 silly install resolved       '\tfor await (const chunk of response.body) {\n' +
1514 silly install resolved       '\t\tconsole.dir(JSON.parse(chunk.toString()));\n' +
1514 silly install resolved       '\t}\n' +
1514 silly install resolved       '} catch (err) {\n' +
1514 silly install resolved       '\tconsole.error(err.stack);\n' +
1514 silly install resolved       '}\n' +
1514 silly install resolved       '```\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       'In Node.js 12 you can also use async iterators to read `body`; however, async iterators with streams\n' +
1514 silly install resolved       'did not mature until Node.js 14, so you need to do some extra work to ensure you handle errors\n' +
1514 silly install resolved       'directly from the stream and wait on it response to fully close.\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '```js\n' +
1514 silly install resolved       "const fetch = require('node-fetch');\n" +
1514 silly install resolved       'const read = async body => {\n' +
1514 silly install resolved       '    let error;\n' +
1514 silly install resolved       "    body.on('error', err => {\n" +
1514 silly install resolved       '        error = err;\n' +
1514 silly install resolved       '    });\n' +
1514 silly install resolved       '    for await (const chunk of body) {\n' +
1514 silly install resolved       '        console.dir(JSON.parse(chunk.toString()));\n' +
1514 silly install resolved       '    }\n' +
1514 silly install resolved       '    return new Promise((resolve, reject) => {\n' +
1514 silly install resolved       "        body.on('close', () => {\n" +
1514 silly install resolved       '            error ? reject(error) : resolve();\n' +
1514 silly install resolved       '        });\n' +
1514 silly install resolved       '    });\n' +
1514 silly install resolved       '};\n' +
1514 silly install resolved       'try {\n' +
1514 silly install resolved       "    const response = await fetch('https://httpbin.org/stream/3');\n" +
1514 silly install resolved       '    await read(response.body);\n' +
1514 silly install resolved       '} catch (err) {\n' +
1514 silly install resolved       '    console.error(err.stack);\n' +
1514 silly install resolved       '}\n' +
1514 silly install resolved       '```\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '#### Buffer\n' +
1514 silly install resolved       'If you prefer to cache binary data in full, use buffer(). (NOTE: `buffer()` is a `node-fetch`-only API)\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '```js\n' +
1514 silly install resolved       "const fileType = require('file-type');\n" +
1514 silly install resolved       '\n' +
1514 silly install resolved       "fetch('https://assets-cdn.github.com/images/modules/logos_page/Octocat.png')\n" +
1514 silly install resolved       '    .then(res => res.buffer())\n' +
1514 silly install resolved       '    .then(buffer => fileType(buffer))\n' +
1514 silly install resolved       '    .then(type => { /* ... */ });\n' +
1514 silly install resolved       '```\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '#### Accessing Headers and other Meta data\n' +
1514 silly install resolved       '```js\n' +
1514 silly install resolved       "fetch('https://github.com/')\n" +
1514 silly install resolved       '    .then(res => {\n' +
1514 silly install resolved       '        console.log(res.ok);\n' +
1514 silly install resolved       '        console.log(res.status);\n' +
1514 silly install resolved       '        console.log(res.statusText);\n' +
1514 silly install resolved       '        console.log(res.headers.raw());\n' +
1514 silly install resolved       "        console.log(res.headers.get('content-type'));\n" +
1514 silly install resolved       '    });\n' +
1514 silly install resolved       '```\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '#### Extract Set-Cookie Header\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       'Unlike browsers, you can access raw `Set-Cookie` headers manually using `Headers.raw()`. This is a `node-fetch` only API.\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '```js\n' +
1514 silly install resolved       'fetch(url).then(res => {\n' +
1514 silly install resolved       '    // returns an array of values, instead of a string of comma-separated values\n' +
1514 silly install resolved       "    console.log(res.headers.raw()['set-cookie']);\n" +
1514 silly install resolved       '});\n' +
1514 silly install resolved       '```\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '#### Post data using a file stream\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '```js\n' +
1514 silly install resolved       "const { createReadStream } = require('fs');\n" +
1514 silly install resolved       '\n' +
1514 silly install resolved       "const stream = createReadStream('input.txt');\n" +
1514 silly install resolved       '\n' +
1514 silly install resolved       "fetch('https://httpbin.org/post', { method: 'POST', body: stream })\n" +
1514 silly install resolved       '    .then(res => res.json())\n' +
1514 silly install resolved       '    .then(json => console.log(json));\n' +
1514 silly install resolved       '```\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '#### Post with form-data (detect multipart)\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '```js\n' +
1514 silly install resolved       "const FormData = require('form-data');\n" +
1514 silly install resolved       '\n' +
1514 silly install resolved       'const form = new FormData();\n' +
1514 silly install resolved       "form.append('a', 1);\n" +
1514 silly install resolved       '\n' +
1514 silly install resolved       "fetch('https://httpbin.org/post', { method: 'POST', body: form })\n" +
1514 silly install resolved       '    .then(res => res.json())\n' +
1514 silly install resolved       '    .then(json => console.log(json));\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '// OR, using custom headers\n' +
1514 silly install resolved       '// NOTE: getHeaders() is non-standard API\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       'const form = new FormData();\n' +
1514 silly install resolved       "form.append('a', 1);\n" +
1514 silly install resolved       '\n' +
1514 silly install resolved       'const options = {\n' +
1514 silly install resolved       "    method: 'POST',\n" +
1514 silly install resolved       '    body: form,\n' +
1514 silly install resolved       '    headers: form.getHeaders()\n' +
1514 silly install resolved       '}\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       "fetch('https://httpbin.org/post', options)\n" +
1514 silly install resolved       '    .then(res => res.json())\n' +
1514 silly install resolved       '    .then(json => console.log(json));\n' +
1514 silly install resolved       '```\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '#### Request cancellation with AbortSignal\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       '> NOTE: You may cancel streamed requests only on Node >= v8.0.0\n' +
1514 silly install resolved       '\n' +
1514 silly install resolved       'You may cancel requests with `AbortController`. A suggested implementation is [`abort-controller`](https://www.npm'... 11332 more characters,
1514 silly install resolved     readmeFilename: 'README.md',
1514 silly install resolved     gitHead: '9b9d45881e5ca68757077726b3c0ecf8fdca1f29',
1514 silly install resolved     _id: 'node-fetch@2.7.0',
1514 silly install resolved     _nodeVersion: '18.17.1',
1514 silly install resolved     _npmVersion: '9.6.7',
1514 silly install resolved     dist: {
1514 silly install resolved       integrity: 'sha512-c4FRfUm/dbcWZ7U+1Wq0AwCyFL+3nt2bEw05wfxSz+DWpWsitgmSgYmy2dQdWyKC1694ELPqMs/YzUSNozLt8A==',
1514 silly install resolved       shasum: 'd0f0fa6e3e2dc1d27efcd8ad99d550bda94d187d',
1514 silly install resolved       tarball: 'https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz',
1514 silly install resolved       fileCount: 7,
1514 silly install resolved       unpackedSize: 162253,
1514 silly install resolved       signatures: [Array]
1514 silly install resolved     },
1514 silly install resolved     _npmUser: { name: 'node-fetch-bot', email: 'jimmy+node-fetch@warting.se' },
1514 silly install resolved     directories: {},
1514 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
1514 silly install resolved     _npmOperationalInternal: {
1514 silly install resolved       host: 's3://npm-registry-packages',
1514 silly install resolved       tmp: 'tmp/node-fetch_2.7.0_1692811119186_0.3901977301325943'
1514 silly install resolved     },
1514 silly install resolved     _hasShrinkwrap: false,
1514 silly install resolved     _shasum: 'd0f0fa6e3e2dc1d27efcd8ad99d550bda94d187d',
1514 silly install resolved     _resolved: 'https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz',
1514 silly install resolved     _from: 'node-fetch@>=2.6.7 <3.0.0'
1514 silly install resolved   }
1514 silly install resolved ]
1515 info install @types/node-fetch@2.6.12 into /home/container/node_modules/groq-sdk
1516 info install formdata-node@4.4.1 into /home/container/node_modules/groq-sdk
1517 info install agentkeepalive@4.5.0 into /home/container/node_modules/groq-sdk
1518 info install form-data-encoder@1.7.2 into /home/container/node_modules/groq-sdk
1519 info install @types/node@18.19.68 into /home/container/node_modules/groq-sdk
1520 info install node-fetch@2.7.0 into /home/container/node_modules/groq-sdk
1521 info installOne @types/node-fetch@2.6.12
1522 verbose installOne of @types/node-fetch to /home/container/node_modules/groq-sdk not in flight; installing
1523 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
1524 info installOne formdata-node@4.4.1
1525 verbose installOne of formdata-node to /home/container/node_modules/groq-sdk not in flight; installing
1526 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
1527 info installOne agentkeepalive@4.5.0
1528 verbose installOne of agentkeepalive to /home/container/node_modules/groq-sdk not in flight; installing
1529 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
1530 info installOne form-data-encoder@1.7.2
1531 verbose installOne of form-data-encoder to /home/container/node_modules/groq-sdk not in flight; installing
1532 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
1533 info installOne @types/node@18.19.68
1534 verbose installOne of @types/node to /home/container/node_modules/groq-sdk not in flight; installing
1535 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
1536 info installOne node-fetch@2.7.0
1537 verbose installOne of node-fetch to /home/container/node_modules/groq-sdk not in flight; installing
1538 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
1539 verbose lock using /home/container/.npm/_locks/types-node-fetch-4955eb9010562de2.lock for /home/container/node_modules/groq-sdk/node_modules/@types/node-fetch
1540 verbose lock using /home/container/.npm/_locks/formdata-node-c21c30279a814101.lock for /home/container/node_modules/groq-sdk/node_modules/formdata-node
1541 verbose lock using /home/container/.npm/_locks/agentkeepalive-b038a4b135bc397b.lock for /home/container/node_modules/groq-sdk/node_modules/agentkeepalive
1542 verbose lock using /home/container/.npm/_locks/form-data-encoder-78e5178b83f668c4.lock for /home/container/node_modules/groq-sdk/node_modules/form-data-encoder
1543 verbose lock using /home/container/.npm/_locks/types-node-7e1635cd5139b98c.lock for /home/container/node_modules/groq-sdk/node_modules/@types/node
1544 verbose lock using /home/container/.npm/_locks/node-fetch-a58d382694e16f51.lock for /home/container/node_modules/groq-sdk/node_modules/node-fetch
1545 silly install write writing @types/node-fetch 2.6.12 to /home/container/node_modules/groq-sdk/node_modules/@types/node-fetch
1546 silly install write writing formdata-node 4.4.1 to /home/container/node_modules/groq-sdk/node_modules/formdata-node
1547 silly install write writing agentkeepalive 4.5.0 to /home/container/node_modules/groq-sdk/node_modules/agentkeepalive
1548 silly install write writing form-data-encoder 1.7.2 to /home/container/node_modules/groq-sdk/node_modules/form-data-encoder
1549 silly install write writing @types/node 18.19.68 to /home/container/node_modules/groq-sdk/node_modules/@types/node
1550 silly install write writing node-fetch 2.7.0 to /home/container/node_modules/groq-sdk/node_modules/node-fetch
1551 verbose unbuild node_modules/groq-sdk/node_modules/@types/node-fetch
1552 verbose unbuild node_modules/groq-sdk/node_modules/formdata-node
1553 verbose unbuild node_modules/groq-sdk/node_modules/agentkeepalive
1554 verbose unbuild node_modules/groq-sdk/node_modules/form-data-encoder
1555 verbose unbuild node_modules/groq-sdk/node_modules/@types/node
1556 verbose unbuild node_modules/groq-sdk/node_modules/node-fetch
1557 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/@types/node-fetch is being purged from base /home/container
1558 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/@types/node-fetch
1559 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/formdata-node is being purged from base /home/container
1560 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/formdata-node
1561 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/agentkeepalive is being purged from base /home/container
1562 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/agentkeepalive
1563 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/form-data-encoder is being purged from base /home/container
1564 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/form-data-encoder
1565 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/@types/node is being purged from base /home/container
1566 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/@types/node
1567 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/node-fetch is being purged from base /home/container
1568 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/node-fetch
1569 verbose tar unpack /home/container/.npm/@types/node-fetch/2.6.12/package.tgz
1570 verbose tar unpacking to /home/container/node_modules/groq-sdk/node_modules/@types/node-fetch
1571 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/@types/node-fetch is being purged
1572 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/@types/node-fetch
1573 verbose tar unpack /home/container/.npm/formdata-node/4.4.1/package.tgz
1574 verbose tar unpacking to /home/container/node_modules/groq-sdk/node_modules/formdata-node
1575 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/formdata-node is being purged
1576 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/formdata-node
1577 verbose tar unpack /home/container/.npm/agentkeepalive/4.5.0/package.tgz
1578 verbose tar unpacking to /home/container/node_modules/groq-sdk/node_modules/agentkeepalive
1579 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/agentkeepalive is being purged
1580 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/agentkeepalive
1581 verbose tar unpack /home/container/.npm/form-data-encoder/1.7.2/package.tgz
1582 verbose tar unpacking to /home/container/node_modules/groq-sdk/node_modules/form-data-encoder
1583 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/form-data-encoder is being purged
1584 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/form-data-encoder
1585 verbose tar unpack /home/container/.npm/@types/node/18.19.68/package.tgz
1586 verbose tar unpacking to /home/container/node_modules/groq-sdk/node_modules/@types/node
1587 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/@types/node is being purged
1588 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/@types/node
1589 verbose tar unpack /home/container/.npm/node-fetch/2.7.0/package.tgz
1590 verbose tar unpacking to /home/container/node_modules/groq-sdk/node_modules/node-fetch
1591 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/node-fetch is being purged
1592 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/node-fetch
1593 silly gunzTarPerm modes [ '755', '644' ]
1594 silly gunzTarPerm modes [ '755', '644' ]
1595 silly gunzTarPerm modes [ '755', '644' ]
1596 silly gunzTarPerm modes [ '755', '644' ]
1597 silly gunzTarPerm modes [ '755', '644' ]
1598 silly gunzTarPerm modes [ '755', '644' ]
1599 silly gunzTarPerm extractEntry license
1600 silly gunzTarPerm extractEntry
1601 silly gunzTarPerm extractEntry LICENSE
1602 silly gunzTarPerm extractEntry license
1603 silly gunzTarPerm extractEntry browser.js
1604 silly gunzTarPerm extractEntry
1605 silly gunzTarPerm extractEntry lib/cjs/Blob.js
1606 silly gunzTarPerm extractEntry lib/esm/Blob.js
1607 silly gunzTarPerm extractEntry lib/agent.js
1608 silly gunzTarPerm extractEntry browser.js
1609 silly gunzTarPerm extractEntry lib/cjs/util/createBoundary.js
1610 silly gunzTarPerm extractEntry lib/esm/util/createBoundary.js
1611 silly gunzTarPerm extractEntry
1612 silly gunzTarPerm extractEntry
1613 silly gunzTarPerm extractEntry
1614 silly gunzTarPerm extractEntry lib/index.es.js
1615 silly gunzTarPerm extractEntry lib/index.js
1616 silly gunzTarPerm extractEntry
1617 silly gunzTarPerm extractEntry
1618 silly gunzTarPerm extractEntry
1619 silly gunzTarPerm extractEntry lib/constants.js
1620 silly gunzTarPerm extractEntry lib/https_agent.js
1621 silly gunzTarPerm extractEntry
1622 silly gunzTarPerm extractEntry lib/cjs/blobHelpers.js
1623 silly gunzTarPerm extractEntry lib/esm/blobHelpers.js
1624 silly gunzTarPerm extractEntry
1625 silly gunzTarPerm extractEntry package.json
1626 silly gunzTarPerm extractEntry
1627 silly gunzTarPerm extractEntry
1628 silly gunzTarPerm extractEntry lib/cjs/util/escapeName.js
1629 silly gunzTarPerm extractEntry lib/esm/util/escapeName.js
1630 silly gunzTarPerm extractEntry
1631 silly gunzTarPerm extractEntry index.js
1632 silly gunzTarPerm extractEntry package.json
1633 silly gunzTarPerm extractEntry lib/cjs/BlobPart.js
1634 silly gunzTarPerm extractEntry lib/esm/BlobPart.js
1635 silly gunzTarPerm extractEntry LICENSE.md
1636 silly gunzTarPerm extractEntry README.md
1637 silly gunzTarPerm extractEntry lib/index.mjs
1638 silly gunzTarPerm extractEntry
1639 silly gunzTarPerm extractEntry History.md
1640 silly gunzTarPerm extractEntry README.md
1641 silly gunzTarPerm extractEntry lib/cjs/FileLike.js
1642 silly gunzTarPerm extractEntry lib/esm/FileLike.js
1643 silly gunzTarPerm extractEntry
1644 silly gunzTarPerm extractEntry lib/cjs/browser.js
1645 silly gunzTarPerm extractEntry lib/esm/browser.js
1646 silly gunzTarPerm extractEntry index.d.ts
1647 silly gunzTarPerm extractEntry
1648 silly gunzTarPerm extractEntry lib/cjs/deprecateConstructorEntries.js
1649 silly gunzTarPerm extractEntry lib/esm/deprecateConstructorEntries.js
1650 silly gunzTarPerm extractEntry lib/cjs/FormDataEncoder.js
1651 silly gunzTarPerm extractEntry lib/esm/FormDataEncoder.js
1652 silly gunzTarPerm extractEntry
1653 silly gunzTarPerm extractEntry
1654 silly gunzTarPerm extractEntry lib/cjs/File.js
1655 silly gunzTarPerm extractEntry lib/esm/File.js
1656 silly gunzTarPerm extractEntry
1657 verbose unlock done using /home/container/.npm/_locks/types-node-fetch-4955eb9010562de2.lock for /home/container/node_modules/groq-sdk/node_modules/@types/node-fetch
1658 silly gunzTarPerm extractEntry lib/cjs/FormDataLike.js
1659 silly gunzTarPerm extractEntry lib/esm/FormDataLike.js
1660 silly gunzTarPerm extractEntry lib/cjs/fileFromPath.js
1661 silly gunzTarPerm extractEntry lib/esm/fileFromPath.js
1662 silly gunzTarPerm extractEntry
1663 silly gunzTarPerm extractEntry lib/cjs/index.js
1664 silly gunzTarPerm extractEntry lib/esm/index.js
1665 silly gunzTarPerm extractEntry lib/cjs/FormData.js
1666 silly gunzTarPerm extractEntry lib/esm/FormData.js
1667 silly gunzTarPerm extractEntry lib/cjs/util/isFileLike.js
1668 silly gunzTarPerm extractEntry lib/esm/util/isFileLike.js
1669 silly gunzTarPerm extractEntry
1670 silly gunzTarPerm extractEntry lib/cjs/index.js
1671 silly gunzTarPerm extractEntry lib/esm/index.js
1672 silly gunzTarPerm extractEntry lib/cjs/util/isFormData.js
1673 silly gunzTarPerm extractEntry lib/esm/util/isFormData.js
1674 silly gunzTarPerm extractEntry
1675 silly gunzTarPerm extractEntry lib/cjs/isBlob.js
1676 silly gunzTarPerm extractEntry lib/esm/isBlob.js
1677 silly gunzTarPerm extractEntry lib/cjs/util/isFunction.js
1678 silly gunzTarPerm extractEntry lib/esm/util/isFunction.js
1679 verbose write writing to /home/container/node_modules/groq-sdk/node_modules/node-fetch/package.json
1680 silly gunzTarPerm extractEntry
1681 info preinstall node-fetch@2.7.0
1682 silly gunzTarPerm extractEntry
1683 silly gunzTarPerm extractEntry lib/cjs/isFile.js
1684 silly gunzTarPerm extractEntry lib/esm/isFile.js
1685 verbose readDependencies loading dependencies from /home/container/node_modules/groq-sdk/node_modules/node-fetch/package.json
1686 silly gunzTarPerm extractEntry lib/cjs/util/isPlainObject.js
1687 silly gunzTarPerm extractEntry lib/esm/util/isPlainObject.js
1688 verbose write writing to /home/container/node_modules/groq-sdk/node_modules/agentkeepalive/package.json
1689 silly gunzTarPerm extractEntry
1690 silly prepareForInstallMany adding whatwg-url@^5.0.0 from node-fetch dependencies
1691 verbose readDependencies loading dependencies from /home/container/node_modules/groq-sdk/node_modules/node-fetch/package.json
1692 info preinstall agentkeepalive@4.5.0
1693 silly gunzTarPerm extractEntry lib/cjs/isFunction.js
1694 silly gunzTarPerm extractEntry lib/esm/isFunction.js
1695 verbose readDependencies loading dependencies from /home/container/node_modules/groq-sdk/node_modules/agentkeepalive/package.json
1696 silly gunzTarPerm extractEntry lib/cjs/util/normalizeValue.js
1697 silly gunzTarPerm extractEntry lib/esm/util/normalizeValue.js
1698 silly gunzTarPerm extractEntry
1699 silly gunzTarPerm extractEntry
1700 silly gunzTarPerm extractEntry
1701 silly cache add args [ 'whatwg-url@^5.0.0', null ]
1702 verbose cache add spec whatwg-url@^5.0.0
1703 silly cache add parsed spec Result {
1703 silly cache add   raw: 'whatwg-url@^5.0.0',
1703 silly cache add   scope: null,
1703 silly cache add   name: 'whatwg-url',
1703 silly cache add   rawSpec: '^5.0.0',
1703 silly cache add   spec: '>=5.0.0 <6.0.0',
1703 silly cache add   type: 'range'
1703 silly cache add }
1704 silly addNamed whatwg-url@>=5.0.0 <6.0.0
1705 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for whatwg-url
1706 silly addNameRange { name: 'whatwg-url', range: '>=5.0.0 <6.0.0', hasData: false }
1707 silly mapToRegistry name whatwg-url
1708 silly mapToRegistry using default registry
1709 silly mapToRegistry registry https://registry.npmjs.org/
1710 silly mapToRegistry data Result {
1710 silly mapToRegistry   raw: 'whatwg-url',
1710 silly mapToRegistry   scope: null,
1710 silly mapToRegistry   name: 'whatwg-url',
1710 silly mapToRegistry   rawSpec: '',
1710 silly mapToRegistry   spec: 'latest',
1710 silly mapToRegistry   type: 'tag'
1710 silly mapToRegistry }
1711 silly mapToRegistry uri https://registry.npmjs.org/whatwg-url
1712 verbose addNameRange registry:https://registry.npmjs.org/whatwg-url not in flight; fetching
1713 silly prepareForInstallMany adding humanize-ms@^1.2.1 from agentkeepalive dependencies
1714 verbose readDependencies loading dependencies from /home/container/node_modules/groq-sdk/node_modules/agentkeepalive/package.json
1715 silly gunzTarPerm extractEntry lib/cjs/isPlainObject.js
1716 silly gunzTarPerm extractEntry lib/esm/isPlainObject.js
1717 silly gunzTarPerm extractEntry lib/cjs/package.json
1718 silly gunzTarPerm extractEntry lib/esm/package.json
1719 verbose request uri https://registry.npmjs.org/whatwg-url
1720 verbose request no auth needed
1721 info attempt registry request try #1 at 2:39:21 PM
1722 verbose etag W/"e1462a3c1de61f2d85b65ba9b987ef97"
1723 verbose lastModified Wed, 04 Dec 2024 01:57:16 GMT
1724 http request GET https://registry.npmjs.org/whatwg-url
1725 silly gunzTarPerm extractEntry
1726 silly cache add args [ 'humanize-ms@^1.2.1', null ]
1727 verbose cache add spec humanize-ms@^1.2.1
1728 silly cache add parsed spec Result {
1728 silly cache add   raw: 'humanize-ms@^1.2.1',
1728 silly cache add   scope: null,
1728 silly cache add   name: 'humanize-ms',
1728 silly cache add   rawSpec: '^1.2.1',
1728 silly cache add   spec: '>=1.2.1 <2.0.0',
1728 silly cache add   type: 'range'
1728 silly cache add }
1729 silly addNamed humanize-ms@>=1.2.1 <2.0.0
1730 verbose addNamed ">=1.2.1 <2.0.0" is a valid semver range for humanize-ms
1731 silly addNameRange { name: 'humanize-ms', range: '>=1.2.1 <2.0.0', hasData: false }
1732 silly mapToRegistry name humanize-ms
1733 silly mapToRegistry using default registry
1734 silly mapToRegistry registry https://registry.npmjs.org/
1735 silly mapToRegistry data Result {
1735 silly mapToRegistry   raw: 'humanize-ms',
1735 silly mapToRegistry   scope: null,
1735 silly mapToRegistry   name: 'humanize-ms',
1735 silly mapToRegistry   rawSpec: '',
1735 silly mapToRegistry   spec: 'latest',
1735 silly mapToRegistry   type: 'tag'
1735 silly mapToRegistry }
1736 silly mapToRegistry uri https://registry.npmjs.org/humanize-ms
1737 verbose addNameRange registry:https://registry.npmjs.org/humanize-ms not in flight; fetching
1738 silly gunzTarPerm extractEntry lib/cjs/package.json
1739 silly gunzTarPerm extractEntry lib/esm/package.json
1740 http 304 https://registry.npmjs.org/whatwg-url
1741 verbose headers {
1741 verbose headers   date: 'Fri, 13 Dec 2024 14:39:21 GMT',
1741 verbose headers   connection: 'keep-alive',
1741 verbose headers   'cf-ray': '8f16b3fee9b29d0c-SIN',
1741 verbose headers   'cf-cache-status': 'HIT',
1741 verbose headers   'access-control-allow-origin': '*',
1741 verbose headers   age: '299',
1741 verbose headers   'cache-control': 'public, max-age=300',
1741 verbose headers   etag: '"e1462a3c1de61f2d85b65ba9b987ef97"',
1741 verbose headers   'last-modified': 'Wed, 04 Dec 2024 01:57:16 GMT',
1741 verbose headers   vary: 'Accept-Encoding',
1741 verbose headers   server: 'cloudflare'
1741 verbose headers }
1742 silly get cb [
1742 silly get   304,
1742 silly get   {
1742 silly get     date: 'Fri, 13 Dec 2024 14:39:21 GMT',
1742 silly get     connection: 'keep-alive',
1742 silly get     'cf-ray': '8f16b3fee9b29d0c-SIN',
1742 silly get     'cf-cache-status': 'HIT',
1742 silly get     'access-control-allow-origin': '*',
1742 silly get     age: '299',
1742 silly get     'cache-control': 'public, max-age=300',
1742 silly get     etag: '"e1462a3c1de61f2d85b65ba9b987ef97"',
1742 silly get     'last-modified': 'Wed, 04 Dec 2024 01:57:16 GMT',
1742 silly get     vary: 'Accept-Encoding',
1742 silly get     server: 'cloudflare'
1742 silly get   }
1742 silly get ]
1743 verbose etag https://registry.npmjs.org/whatwg-url from cache
1744 verbose get saving whatwg-url to /home/container/.npm/registry.npmjs.org/whatwg-url/.cache.json
1745 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1746 silly gunzTarPerm extractEntry package.json
1747 silly gunzTarPerm extractEntry readme.md
1748 verbose request uri https://registry.npmjs.org/humanize-ms
1749 verbose request no auth needed
1750 info attempt registry request try #1 at 2:39:21 PM
1751 verbose etag W/"81744b9e4a3ca821c0b9fee10671d45a"
1752 verbose lastModified Thu, 12 Dec 2024 09:34:45 GMT
1753 http request GET https://registry.npmjs.org/humanize-ms
1754 silly gunzTarPerm extractEntry
1755 silly gunzTarPerm extractEntry package.json
1756 silly gunzTarPerm extractEntry readme.md
1757 silly addNameRange number 2 { name: 'whatwg-url', range: '>=5.0.0 <6.0.0', hasData: true }
1758 silly addNameRange versions [
1758 silly addNameRange   'whatwg-url',
1758 silly addNameRange   [
1758 silly addNameRange     '0.0.1',  '0.1.0',  '0.2.0',  '0.2.1',  '0.3.0',
1758 silly addNameRange     '0.3.1',  '0.4.0',  '0.4.1',  '0.4.2',  '0.5.0',
1758 silly addNameRange     '0.6.0',  '0.6.1',  '0.6.2',  '0.6.4',  '0.6.5',
1758 silly addNameRange     '1.0.0',  '1.0.1',  '2.0.0',  '2.0.1',  '3.0.0',
1758 silly addNameRange     '3.1.0',  '4.0.0',  '4.1.0',  '4.1.1',  '4.2.0',
1758 silly addNameRange     '4.3.0',  '4.4.0',  '4.5.0',  '4.5.1',  '4.6.0',
